number;title;measurements;description;condition
15;Licht- und Brunnenstele;d 37 cm, H ?;runde, blau lackierte Lichtstele aus Stahl, schief einbetoniert. Stele schließt mit Stahlspitze ab. Im oberen Bereich verschieden große Löcher aus denen ehemals Licht strahlte. Im Inneren gelb und weiß strahlende Neonbeleuchtung. Kleine Infotafel am Objekt.;, Stand 09.2015: Lichtröhren im Inneren sind defekt (bei Holm-Sanierung 2007 zerstört?). Farbabrieb an vielen Stellen, starker Grünbelag, kleine Graffiti, Aufkleber, Kratzer. Brunnen ist nicht mehr vorhanden (bei Holm-Sanierung 2007 zerstört).
17;Schriftinstallation „Stadtbibliothek“;;17 Zeichen formen den Schriftzug „stadt ^bibliothek“, das Zeichen ^ ist zweimal untereinander montiert. Der gesamte Schriftzug ist senkrecht von unten nach oben lesbar, und in zweifacher Ausführung an den Seiten der vorspringenden Fassade der Stadtbibliothek angebracht. Die Buchstaben des Namens sind anthrazitfarben, das Zeichen grau, auf rötlich-sandfarbener Fassade. Schriftart ist die klassische Antiqua.;, Stand 10.2015: Leichte Kratzer, sonst sehr gut.
18;Pappelskulptur;90x85 cm, H ca. 245 cm, Sockel: 118x118 cm, H 51 cm;Holzimitierende Bronzeskulptur auf Betonsockel. Aus einem „Baumstamm“ wächst eine Pappel. Grüne Patina und grobe Meißelspuren sichtbar.;, Stand 10.2015: Infotafel fehlt, Halterungen noch vorhanden. Auf die Skulptur wurde rote, orange und gelbe Farbe aufgebracht. Farbkleckse befinden sich auf dem „Stamm“. Vereinzelt Aufkleber und Vogelkot. Der Betonsockel hat Risse und ist durch Grünbelag und Flechten verschmutzt.
19;Ringförmige Leuchtinstallation (Kunst am Bau);400x403 cm, T 15 cm;Ringförmiger Leuchtkasten mit Rasterdruck an der Fassade rechts neben dem Haupteingang der Schule. Ohne Beleuchtung hat der Ring grau-weiß changierende Farbe, im Dunkeln leuchtet er bläulich-weiß.;, Stand 10.2015: Funktionstüchtig. Sehr guter Zustand.
20;Hörnerplatz;H ca. 200 cm;Ochsenweg-Symbol in Form von zwei stehenden, sich leicht kreuzenden Hörnern aus geschwärztem Eichenholz mit Kupferblechspitzen. Sie stehen auf einer runden Erhöhung, eingefasst von kleinen Felssteinen. Hier auf der Verkehrsinsel. Erinnerung an den mittelalterlichen Ochsentrieb entlang des Ochsenweges von Norden nach Süden. 30 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Risse im Holz, Vogelkot, Patina auf Kupferblech.
22;„Wand für neue Musik“, Kunst am Bau;B ca. 600 cm, H ca. 200 cm;Dreidimensionale Linienstruktur in Orange mit Halterungen an die weiße Fassade gebracht. Die Linien symbolisieren eine Partitur des Musikstücks „Mobile for Shakespeare“ des Komponisten Haubenstock-Ramati. Ein Modell aus Holz ist im Depot des Museumsbergs.;, Stand 10.2015: Sehr gut. Leichter Grün- und Schmutzbelag.
25;Installation „Seriöse Falte“;jeweils L 560, T 20, H 385 cm;2 lilafarbene Vorhänge aus Samt hängen an den Wänden zu Seiten des Bartresens. Am unteren Saum sind Aluminiumbänder gebogen angebracht, so dass die Vorhänge in Wellen fallen. Sie sind mit Halterungen an die Wände montiert. Infotafel an der Wand.;, Stand 09.2015: Der rechte Vorhand ist unten an einigen Stellen gerissen, so dass die Aluminiumbänder sichtbar lose herab hängen. Der Stoff des linken Vorhangs ist an der Verbindung Stoff-Aluminiumband an einigen Stellen gerissen. Beide Vorhänge sind leicht ausgeblichen. Sonstiges: G estiftet von der Stiftung Stadt Flensburg und den Flensburger Theaterfreunden e.V.
28;Brunnen „Feuerhahn“;;In Brunnenbecken steht auf einem Betonsockel ein Hahn aus Kupfer, der Körper ist umschlungen von einem Feuerwehrschlauch, aus diesem Schlauch ergießt sich Wasser auf den Hahnenkamm und läuft an der Figur herunter wieder in das Becken. Am Betonsockel ist eine Tafel aus Glas angebracht mit Name „Feuerhahn-Brunnen“ und den Sponsoren. Eine weitere kleinere Tafel ist ohne Aufschrift.;, Stand 10.2015: Der Brunnen ist in Betrieb. Das Becken weist Grünbelag und Verschmutzung durch Blätter auf. Am Betonsockel sind Rostflecken von der Skulptur. Die Infotafel ist kaum lesbar, verschmutzt und mit Rostbelag. Der Hahn weist bräunlichen Belag auf, vermutlich durch den Wasserlauf. Eine Reinigung wäre bald anzuraten. Vom Schlauchende ist evtl. ein Stück abgebrochen (war nicht erkennbar).
29;4 Stelen;1. 39x28 cm, H 146 cm, 2. 35x26 cm, H 137 cm, 3. 34x22 cm, H 118 cm, 4. 36x29 cm, H 128 cm;4 Stelen sind ungleichmäßig an den Außenseiten des Platzes verteilt. Die Vorderseiten sind mal Richtung Platz (2, 4), mal Richtung Straße (1,3) gerichtet. 1. Stele mit Gravur einer Feile. Oben und Rückseite eckige Spur einer Feile ausgespart, Rückseite z.T. bossiert. 2. Stele mit Gravur einer Zange (Schmiedezange). Rückseite z.T. bossiert. 3. Stele mit Gravur eines Hammers. Oben und Rückseite 3 runde Erhebungen und 1 Lock ausgearbeitet, Rückseite z.T. bossiert. 4. Stele mit Gravur einer Handsäge. Oben, rechte Seite und Rückseite runde „Sägespur“. Rückseite z.T. bossiert. Alle Stelen weisen an linker Seite Gravur mit 2 Zeichen wahrscheinlich als Signatur auf. Die Werkzeuge sollen an die Arbeit in der Eisengießerei des Margarethenhofes erinnern, die von ca. 1844 bis 1961 bestand.;, Stand 09.2015: 1. Moos- und Grünbelag. Kleine, wenige Kerben im Stein 2. Moos- und Grünbelag. Kratzer. 3. Moos- und Grünbelag. 4. Starker Moos- und Grünbelag. Kratzer und Risse im oberen Bereich
31;Skulptur „Großes Stück über die rechte Hand“;54x54 cm, H 140 cm, Betonsockel: 84x84 H 181 cm;Bronzeskulptur auf Betonsockel auf einem Aussichtsplatz zum Regenwasserbecken. Eine Frau oder Mädchen mit langen, glatten Haaren steht auf einem Stuhl, hat ihren rechten Arm ausgestreckt und betrachtet ihren rechten Handrücken. Die Skulptur hat einen runden Sockel, der auf einem quadratischen Betonsockel montiert ist. 39 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Viel Grünbelag. Reinigung ist notwendig. Die grüne Patina ist in Ordnung. Betonsockel: Aufkleber, Schmutz- und Grünbelag, Rostflecken von der Skulptur.
32;Skulptur „Baum-Blatt-Motiv“ (Kunst am Bau);200x26 cm H 105/180 cm (ohne/mit Sockel);Abstraktes Baum-Blatt mit Vertiefungen und Durchbrüchen im grauen Muschelkalkstein. Die Rückseite ist glatt. Die Skulptur steht auf einem quer zu ihr gedrehten Sockel aus schwarzem, offenporigen Basalt und ist mit einer weißen Fuge mit der Skulptur verbunden.;, Stand 10.2015: Auf Skulptur kleine Flechten, leichter Grünbelag und Schmutz. Die Ränder sind abgerieben und kleine Teile herausgebrochen. In der Mitte wo der Sockel ansetzt sind 2 geflickte Stellen mit Mörtelfuge. Der Mörtel löst sich aus den Fugen. Auf der Rückseite Vogelkot.
33;Wandreliefs, 3-teilig;ein Relief B ca. 675 x H 122 cm, T ca. 3 cm;3-teiliges Wandrelief in grau-weiß. Rechteckig liegende Felder an einer Längsseite der Aula mit 3 abgewandelten Motiven. Kleine und große Vertiefungen wirken baumartig im Gesamtblick. Durch Farbe werden die 2 Reliefebenen hervorgehoben: Weiß für die tief liegenden, Grau für die wandbündigen Formen. Signatur auf dem linken Relief, links unten „Ulrich Beier 1966“ 43 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Linkes Relief: senkrechte große und kleine Risse! Kleine abgebrochene Ecke wurde repariert und mit Rauputz sichtbar gelassen. Alle Reliefs: Staubablagerungen, Löcher im weißen Putz (ursprünglich?), kleine Fehlstellen.
34;„Gerettet“ Skulptur;;Standbild „Gerettet“ (auch „Der Fischer“ und „Fischer eine Ertrunkene tragend“), 1887 von Adolf Brütt in Gips geschaffen, Original 1894 in Bronze gegossen von der Gießerei Gladenbeck und Sohn, Berlin, aufgestellt 1907 vor der Nationalgalerie in Berlin. 1928 auf Betreiben von Museumsdirektor Fritz Fuglsang als Leihgabe nach Flensburg geholt. Auf Granitsockel Gestalt eines Fischers in der Tracht von Möltenort, Modell hatte der Möltenorter Fischer Klaus Löptin gestanden. Das Original wurde wieder in der Nationalgalerie auf der Berliner Museumsinsel aufgestellt. Auf Initiative des Verschönerungsvereins Flensburg wurde daher ein Abguss gefertigt, der 2010 auf dem Museumsberg enthüllt wurde. Ein weiterer Abguss steht seit 1991 im Ostseebad Heikendorf-Möltenort. Schenkung des Verschönerungsvereins „zum ewigen Verbleib“.;, Stand 10.2015: Keine Schäden.
35;Glasarbeit;B 145 x H 260 cm, große Scheibe B 201,5 x H 260 cm;An 5 Glasscheiben (2x2 und mittig eine große Scheibe) der Pausenhalle sind Malereien aufgebracht. Bunte rechteckige Farbflächen wechseln mit Linien und Kreisen der Scheiben. Die Wisch- und Malspuren sind deutlich sichtbar. Farben sind Grün, Orange, Gelb, Blau und Rot.;, Stand 10.2015: Originalzustand. Keine Gefahr, da die Malschicht zwischen den Scheiben aufgetragen wurde.
37;Stelen zur Städtepartnerschaft;H je 250 cm;Das Denkmal zur Städtepartnerschaft besteht aus 4 Stelen mit senkrechten Schriftzügen Carlisle, Flensburg, Neubrandenburg und Slupsk. Sie sind im Halbkreis auf runden Platten aufgestellt, die wiederum einbetoniert sind. Dahinter befindet sich ein schienenähnliches Band mit kleinen Stützen aus dem gleichen Material. Dieses ist auf einem Betonsockel montiert.;, Stand 10.2015: Keine Mängel.
39;Prometheus, Denkmal an Opfer der NS-Herrschaft;160x116 cm, H 235 cm, Sockel: 130x95 cm, H 84 cm;An Prometheus-Skulptur von Joseph Hebroni von 1955 orientiert. Aus einem Stein gehauen. Ein nackter muskulöser Mann (Prometheus) umfasst nach vorn gebeugt, bedrängend mit beiden Armen 3 nackte Menschen. Diese kauern nackt nebeneinander: Eine Frau links stehend, ein Mann in der Mitte kopfüber auf einem Unterarm, eine Frau rechts hockend und den Kopf nach oben in die Mitte drehend. Sie symbolisieren Auflehnung, Leid und Unterdrückung. Bis auf die 4 Figuren ist der Stein bossiert und geriffelt. Signatur CS an linker Seite. Skulptur ist auf Backsteinsockel angebracht. An Sockel umlaufend ein Bronzeband mit Inschrift „Im Gedenken an die Opfer der nationalsozialistischen Gewaltherrschaft“, sonst Ritzspuren.;, Stand 10.2015: Steinskulptur: Moosbefall im oberen Bereich. An Front unten links großer langer Riss (evtl. ursprünglich). Allseitig Abplatzungen an Figurensockelplatte. Kleines Loch an rechter Seite. Sonst sauber und guter Zustand. Sockel: geringer Grünbelag, Salpeterausblühungen. Einige Fugen fehlen an unterster Backsteinschicht. Bronzeband: grüne Patina Sonstiges: Auftrag von der städt. Kunstkommission.
40;Deserteursdenkmal;87x199 cm (Relief);In die gelbe Backsteinwand eingelassenes Marmorrelief. Links davon montierte Einzelbuchstaben aus Metall, die den Schriftzug „… für Menschen, die/sich nicht missbrauchen/ließen für einen/verbrecherischen Krieg“ Auf dem Relief ist die Rückenansicht eines Mannes in Hemd und Hosen dargestellt. Darunter, an der Unterkante des Reliefs, liegt die Kleidung eines Soldaten: Helm, Tasche, zerbrochenes Gewehr. Diese hat der Mann abgelegt. Die freie Fläche des 55 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum Reliefs trägt Meißelspuren in kurzer Strichform. Rechts oben als Signatur ein Kreis mit Zeichen „MA“.;, Stand 10.2015: Relief: Schmutz, etwas Flechtenbelag, ca. 10 cm langer, senkrechter Riss im oberen linken Bereich. Buchstaben: kleine Schmutzspuren, weiße Flecken (Korrosion?) Sonstiges: Das Denkmal wurde 1994 von der Flensburger Gruppe „Christen für die Abrüstung“ in Auftrag gegeben, die Stadt wollte es aber nicht aufstellen. Daher stand es in einem Flensburger Hinterhof v. Claus Kühne, einem Mitglied der Friedensgruppe. 2012 Beschluss der Ratsversammlung, das Denkmal aufzustellen.
43;Blaues Betonrelief;200x200 cm;Blau bemaltes Betonrelief mit geometrischen Mustern im Hochrelief. Meist Rechtecke als Form. Auf weißer Platte an einer Wand auf dem Parkplatz montiert. Vorheriger Standort zwischen Stadtbücherei von 1962 (Süderhofenden 42, abgebrochen) und Möbelhaus Kellermann/später Techn. Kaufhaus Brinkmann, (Angelburger Straße 31-33, abgebrochen). Ca. 2005 zum Technischen Rathaus II transloziert.;, Stand 10.2015: Starker Efeubewuchs, dringend zu entfernen!
44;2 Betonreliefs;170x300 cm;Die Betonreliefs sind ähnlich der Reliefs an der Comeniusschule (Nr. 50) mit geometrischen Mustern im Hochrelief versehen.;, Stand 10.2015: Etwas Grünbelag, Vogelkot. Sonstiges: Vor Abbruch gerettet.
48;Metallrelief, Kunst am Bau;L ca. 800 cm, H ca. 120 cm (gesamt);Mehrteiliges Relief aus verschweißten und gelöteten Küchengeräten, Heizungsrohren und anderen Alltagsobjekten. Als Hintergrund dienen Fliesentableaus in einem Eisenrahmen. Das gesamte Relief ist Rostfarben, z.T. mit rostfarbener Farbe besprüht. 60 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum Das Relief entstand in Zusammenarbeit mit Jugendlichen, Betreuern und Lehrkräften des JAW.;, Stand 10.2015: Das Relief wurde 2013 demontiert als das JAW in die Eckener Straße umzog. Die Einzelteile sind auf zwei Räume verteilt in der Petrischule untergebracht, sollen aber zukünftig im JAW im Keller aufbewahrt werden. Laut Herrn Thede ist geplant (2016?), das Relief an die Außenfassade in der Eckener Str. anzubringen, in Absprache mit dem Künstler.
50;Betonreliefs, Fassadengestaltung;Plattengröße ca. 100x80 cm;Am Nord- und am Südflügel des Altbaus der Schule befindet sich ein Band aus Reliefplatten mit geometrischen Formen und Linien. Es gibt zwei Arten von Motiven, die sich abwechseln. An den Flügeln befinden sich je 5 Reliefplatten an Ost- und Westseite und je 20 Platten an der Nord- bzw. Südseite. Die Platten sind entsprechend der Fensterachsen zwischen EG und 1. OG angebracht. An den Seitenflügel befinden sich Waschbetonplatten statt Fenster darüber.;, Stand 09.2015: Platten sind teilweise durch Verschmutzung schwarz, bes. am Nordflügel. Vereinzelter Moosbefall.
51;Glasfenster (Kunst am Bau);L 428 cm, H 200 cm, T max. 24 cm;Rechteckiges, zwischen 2 Eingängen positioniertes Glasfenster mit verschieden farbigen Glaseinsätzen in Rot, Blau, Gelb, Weiß. Die Gläser sind zu einer abstrakten Figur geformt, die 3-dimensional in die Vorhalle ragt. Eine geometrische Figur ist im linken Drittel vor die Buntglasfenster gesetzt. Im rechten Drittel ist ein Rechteck aus verschiedenen Glasröhren vor das Fenster gesetzt. Dazwischen befinden sich strahlenförmige Glaseinsätze. Zum Schutz hat die Stadt vor einiger Zeit ein Geländer als Abstandhalter ca. 1m vor das Fenster gesetzt. Von außen ist sind einige Bleistreben mit Kitt versiegelt. 65 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Kitt an vielen Stellen herausgebrochen, staubig, Glas ist an einigen Stellen gesprungen. Das Objekt wackelt sehr, wenn die Eingangstüren betätigt werden. Eine Halterung für eine Glasröhre ist leer, aber keine zweite vorhanden. Evtl. soll das so oder es fehlt eine Glasröhre. Reste der Heizungshalterungen noch vorhanden. Außen: Schmutz, Kittausbrüche, rostige Stellen, Fehlstellen mit weißen Putz geflickt
52;4 abstrakte Skulpturen;siehe unten;1. Abstrakte Form, Blütenblattähnlich, aus Granit auf 2 Eisenschienen und 2 Eisenrollen montiert. Grobe Meißelspuren sichtbar. 35x87 cm, H 84 cm 2. Abstrakte Form aus Granit mit Längsrillen, auf 3 Eisenstäben und einer Eisenplinthe montiert. Daneben, ebenfalls auf der Plinthe eine Pyramide aus Metall. 159x50 cm, H 108 cm. 3. Zweiteilige Skulptur aus Granit, nebeneinander stehend, jeweils eckig und im oberen Bereich rund und in einer Spitze auslaufend. Nur im unteren Bereich behauen. Auf Metallplatte im Boden montiert. 58x27 cm, H 126 cm. 4. Abstrakte Form aus Granit mit Meißelspuren an allen Seiten. Auf der Oberseite und Rückseite ist ein blankes Metallband aufgebracht, das nach hinten waagerecht über die Skulptur hinaus absteht und in der Luft hängt. 170x50 cm, H 88 cm;, Stand 10.2015: 1. Starker Grünbelag und Flechten, rote Farbreste auf der Oberseite, Schmutz auf den Eisenschienen. 2. Bunte Farbspuren auf dem Stein (ursprünglich?), Farbabplatzungen, starker Grün- und Rostbelag, Flechten. 3. Starker Grünbelag, Flechten, großer grauer Farbfleck. 4. Starker Grünbelag, Flechten, Vogelkot, Farbfleck.
53;3 Standbilder;H ca. 180 cm ohne Sockel;3 Standbilder von Carl Friedrich Gauss, Hans Brüggemann und ? Carstens, jeweils auf einem Backsteinsockel in einer Reihe vor die Fassade gestellt und mit einer Halterung an die Fassade montiert. Auf jeder Plinthe ist der Nachname eingemeißelt. Die Standbilder haben z.T. Attribute: Gauss ist in Robe und mit geöffnetem Buch in der Hand, Brüggemann mit einem Altarrelief dargestellt. Carstens ist in Mantel und Fliege, ohne Attribut dargestellt. Meißelspuren in Form von Rillen sichtbar. Vorheriger Standort wohl Museumsberg, aber ursprünglicher Standort nicht geklärt. 70 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Starker Grün- und Flechtenbelag. Bei Gauss ist an der Plinthe eine reparierte Bruchstelle und vorn an der Statue Abplatzungen. Bei Brüggemann zwei große reparierte Bruchstellen, bei Carstens vorn Abplatzungen.
54;„Oktogonales Zentrum“ Skulptur;1. 49x20 cm, H 201 cm, 2. 300x36 cm, H 158 cm, 3. Ca. 280x57 cm, H ca. 140 cm;1. Stele aus Edelstahl, einbrennbeschichtet und geschliffen. Anthropomorphe Form, eingeritzte waagerechte Linien, gelbe Farbe an Spitze gedeckt, sonst kleine Farbflecken. Stele steht einzeln neben 2. Und 3. 2. Skulptur aus Cortenstahl, abstrakte Form mit runden und eckigen Formen, charakteristische Rost-Patina, in Hofmitte von Treppe eingefasst. 3. Skulptur aus Granit, Form ähnlich 2., auf der Oberseite sind Linien eingemeißelt. In Hofmitte neben 2. von Treppe eingefasst. 72 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: 1. Aufkleber und blaue Farbspritzer 2. An gesamter Skulptur starke Verunreinigungen durch Farbe, Graffiti. Im unteren Bereich Schmutz, wenig Grünbelag 3. Graffiti, starker Moss- und Grünbelag. Ein senkrechter Riss, viele kleine Kratzer (evtl. von Reinigung?) Sonstiges: 1986 beschränkter Wettbewerb von Stadt FL ausgeschrieben für damalige Berufliche Schulen. 3 Bauabschnitte vorgesehen. Skulpturen „Pylone“ Nr. 55 gehören zu 2. Bauabschnitt.
55;„Pylone“ Stelen;104-112x116-120 cm, H 530 cm;2 rechteckige Stelen aus rötlichem Granit stehen nebeneinander und sind an einer Ecke zueinander gewandt. In der Mitte sind Rundungen eines menschlichen Körpers eingemeißelt, damit man hindurch gehen kann (U. Appold). Die Oberfläche der Stelen weist waagerechte breite und schmale Kerben auf. Der Blick durch die Stelen geht auf die Schulhofmitte zu den Skulpturen des 1. Bauabschnitts (Nr. 58);, Stand 10.2015: Flechten im oberen Bereich, geringer Grün- und Schmutzbelag, kleine blaue Farbkleckse in der Mitte am Durchgang.
56;Tisch;1. 260x190 cm, H 98 cm, 2. 196x186 H 112 cm, 12 Tonnen Gesamtgewicht;Zweiteiliger, zerbrochener Tisch auf kleiner Anhöhe im Grünen, von Bäumen umgeben. Die 2 Tischplatten sind aus Granit und stehen auf je 4 Betonsockeln. Allseitig hat der Granit Rillenspuren. Die Blöcke wurden im Steinbruch durch Ablochen/Bohren auf Maß gebracht. Die Oberflächen sind mit Flammen um 1200 Grad behandelt, so dass alle rauen Teile abplatzten. Keine Verletzungsgefahr. 76 Kunstkataster der Stadt Flensburg – Objekte im städtischen Eigentum;, Stand 10.2015: Starker Moos- und Grünbelag, Vogelkot, Müll, Asche auf dem Stein. Baumbewuchs direkt neben dem Objekt, Grünbewuchs. Reinigung und Entfernung des Baum-, Grünbewuchses notwendig.
